Point,Sample ID Lab,Horizon,Observational Method,Potential Series (in progress),To Depth (cm),H Depth(cm),Boundary (Bnd),Matrix Color,Clay,Sand,Silt,"Lab Texture (LPSA, preliminary)",Txt Rep?,Field Texture,Field Clay %,Structure,Consistence,Notes,Date Sampled,Depth to water table (if known),Taxonomy,Charcoal Present?,Depletions,Concentrations,htm,intermingle body,plinthitic,Buried,AB,AE,BA,BC,BE,textureimp?
25,250401,Btb,Auger,,183-200+,17,,10YR6/6,7.315,83.45,9.235,LS,,,,1MSBK,,"2.5Y7/2 depletions, 3%. 10YR5/6 concentrations, 10%.",4/17/2025,,,,Yes,Yes,,,,Yes,,,,,,1
31,250402,Ap1,Probe,,0-18,18,,10YR4/4,6.15,83.2,10.65,LS,,,,1MGr,,,4/16/2025,,,,,,,,,,,,,,,0
31,250403,Ap2,Probe,Greenville,18-32,14,,7.5YR4/4,26.75,60.15,13.1,SCL,,,,1MGr,,VF root,4/16/2025,,,,,,,,,,,,,,,0
31,250404,Bt1,Probe,Greenville,32-76,44,,2.5YR4/8,42.85,45.7,11.45,SC,,,,2CoSBK,,VF root,4/16/2025,,,,,,,,,,,,,,,0
31,250405,Bt2,Probe,Greenville,76-118,42,,2.5YR4/6,57.25,36.05,6.7,C,,,,2CoSBK,,VF root,4/16/2025,,,,,,,,,,,,,,,0
31,250406,Bt3,Auger,Greenville,118-150+,32,,2.5YR4/6,52.75,39.9,7.35,C,,,,2MSBK,,VF root,4/16/2025,,,,,,,,,,,,,,,0
32,250407,Ap,Probe,,0-10,10,C,10YR4/3,9.18,78.6,12.22,SL,,,,1MGr,,,4/16/2025,,,,,,,,,,,,,,,1
32,250408,BA,Probe,,20-Oct,10,C,7.5YR3/4,27.4,58.75,13.85,SCL,,,,2MSBK,,org stains,4/16/2025,,,,,,,,,,,,Yes,,,1
32,250409,Bt1,Probe,,20-47,27,Gr,7.5YR4/6,36.2,50.3,13.5,SC,,,,2MSBK,,Few org stains,4/16/2025,,,,,,,,,,,,,,,1
32,250410,Bt2,Probe/Auger,,47-112,65,C,7.5YR5/8,43.2,47,9.8,SC,Yes,,,1MSBK,,few charcoal,4/16/2025,,,Yes,,,,,,,,,,,,1
32,250411,Bt3,Auger,,112-150+,38,,10YR5/8,36.55,54.45,9,SC,,,,2MSBK,,,4/16/2025,,,,,,,,,,,,,,,1
33,250412,Ap,Probe,,0-22,22,Ab,10YR4/3,5.13,86.95,7.92,LS,,S,,1MGr,,,4/16/2025,,,,,,,,,,,,,,,1
33,250413,BA,Probe,,22-42,20,C,10YR4/6,20.6,66.7,12.7,SCL,,,,1MSBK,,org stains common,4/16/2025,,,,,,,,,,,,Yes,,,1
33,250414,Bt1,Probe,,42-77,35,Gr,7.5YR4/6,24.1,63.7,12.2,SCL,,,,2MSBK,,VF roots common,4/16/2025,,,,,,,,,,,,,,,1
33,250415,Bt2,Probe/Auger,,77-120,43,Gr,7.5YR5/8,43.1,49.1,7.8,SC,,,,2CoSBK,,VF roots common,4/16/2025,,,,,,,,,,,,,,,1
33,250416,Bt3,Auger,,120-154+,34,,10YR5/8,37.7,55,7.3,SC,,SCL,,2CoSBK,,,4/16/2025,,,,,,,,,,,,,,,1
35,250417,^Ap,Probe,,0-21,21,C,10YR4/4,5.8,90,4.2,S,,,,1MGr,,,4/17/2025,,,,,,Yes,,,,,,,,,1
35,250418,^C1,Probe,,21-70,49,,10YR3/4,13.9,68.4,17.7,SL,,,,SLSMA,,50% 10YR3/3. common charcoal,4/17/2025,,,Yes,,,Yes,,,,,,,,,1
35,250419,^C2,Probe,,70-95,25,,7.5YR4/6,6.48,90.6,2.92,S,,,,SLSSG,,,4/17/2025,,,,,,Yes,,,,,,,,,1
35,250420,Ab,Probe/Auger,,95-129,34,,2.5Y2/1,6.82,81.4,11.78,LS,,,,1MSBK,,50% 10YR3/2.,4/17/2025,,,,,,,,,Yes,,,,,,1
35,250421,Bwb,Auger,,129-145+,16,,10YR5/6,14.8,74.3,10.9,SL,,,,2MSBK,,"50% 10YR5/4. org stains, mystery horizon?",4/17/2025,135 cm,,,,,,,,Yes,,,,,,1
36,250422,Ap,Probe,Orangeburg,0-25,25,C,10YR3/3,7.15,84.9,7.95,LS,,,,1MGr,,F/VF roots,4/17/2025,,,,,,,,,,,,,,,1
36,250423,BA,Probe,Orangeburg,25-39,14,C,5YR4/4,23.1,67.2,9.7,SCL,,,,1CoSBK,,F/VF roots,4/17/2025,,,,,,,,,,,,Yes,,,1
36,250424,Bt1,Probe,Orangeburg,39-70,31,Gr,5YR4/6,31,59,10,SCL,,,,2MSBK,,F/VF roots,4/17/2025,,,,,,,,,,,,,,,1
36,250425,Bt2,Probe,Orangeburg,70-96,26,Gr,5YR4/6,29.2,61,9.8,SCL,,,,1MSBK,,"common bleached root channels, F/VF roots",4/17/2025,,,,,,,,,,,,,,,1
36,250426,Bt3,Probe/Auger,Orangeburg,96-150+,54,,2.5YR4/8,33.9,58.5,7.6,SCL,,,,1MSBK,,"few bleached root channels, F/VF roots",4/17/2025,,,,,,,,,,,,,,,1
41,250427,Ap,Probe,,0-19,19,C,10YR3/3,7.81,80.1,12.09,LS,,,,1FGr,,VF roots common,4/16/2025,,,,,,,,,,,,,,,0
41,250428,AB,Probe,,19-54,35,C,7.5YR3/4,19.2,67,13.8,SL,,,,1MSBK,,"org stains and charcoal,VF roots common",4/16/2025,,,Yes,,,,,,,Yes,,,,,0
41,250429,Bt1,Probe,,54-114,60,Gr,5YR4/6,34.3,55,10.7,SCL,,,,2MSBK,,VF roots common,4/16/2025,,,,,,,,,,,,,,,0
41,250430,Bt2,Auger,,114-150+,36,,5YR4/6,36.2,55.2,8.6,SC,,,,2MSBK,,,4/16/2025,,,,,,,,,,,,,,,0
42,250431,Ap1,Probe,Dothan,0-23,23,C,10YR4/3,7.35,83.8,8.85,LS,,,,1MGr,,,4/16/2025,,,,,,,,,,,,,,,1
42,250432,Ap2,Probe,Dothan,23-39,16,Ab,10YR4/4,7.54,83.9,8.56,LS,,,,1MGr,,,4/16/2025,,,,,,,,,,,,,,,1
42,250433,Bt1,Probe,Dothan,39-70,31,C,10YR5/6,26.8,61.4,11.8,SCL,,,,2CoSBK,,,4/16/2025,,,,,,,,,,,,,,,1
42,250434,Bt2,Probe,Dothan,70-105,35,C,10YR5/8,45.6,45.1,9.3,SC,,,,2CoSBK,,"plinthite, soft, 5%",4/16/2025,,,,,,,,,,,,,,,1
42,250435,Btv1,Probe/Auger,Dothan,105-140,35,C,10YR5/8,49,41.8,9.2,C,,,,2CoSBK,,"few 2.5Y7/2 depletions, plinthite 5YR4/6 10%, iron conc 7.5YR5/8 10%",4/16/2025,,,,Yes,Yes,,,Yes,,,,,,,1
42,250436,Btv2,Auger,Dothan,140-150+,10,,10YR5/6,49,43.7,7.3,C,,,,2CoSBK,,"plinthite, 2.5YR4/8, 25%",4/16/2025,,,,,,,,Yes,,,,,,,1
43,250437,Ap,Probe,,0-31,31,Ab,10YR4/2,5.92,83.4,10.68,LS,,LS,,1MGr,,,4/16/2025,,,,,,,,,,,,,,,0
43,250438,BE,Probe,,31-63,32,C,10YR5/4,27.8,53.7,18.5,SCL,,SL,,1MSBK,,,4/16/2025,,,,,,,,,,,,,,Yes,0
43,250439,Bt1,Probe/Auger,,63-93,30,C,10YR5/6,17.2,68.9,13.9,SL,,SL,,1MSBK,,"10YR5/8 plinthite, common (3%). org stains. root channel depletions.",4/16/2025,,,,Yes,,,,,,,,,,,0
43,250440,Bt2,Auger,,93-112,19,C,10YR6/4,11.3,76.8,11.9,SL,,SL,,2MSBK,,"10YR5/8 iron concentrations, common(5%)",4/16/2025,,,,,Yes,,,,,,,,,,0
43,250441,Btg,Auger,,112-150+,38,,2.5Y7/2,11.6,75.9,12.5,SL,,LS,,2MSBK,,"10YR5/8 soft iron masses. 5Y7/2 white depletions, many.",4/16/2025,,,,Yes,,,,,,,,,,,0
45,250442,Ap1,Probe,,0-19,,C,7.5YR4/3,7.06,83.2,9.74,LS,,,,1MGr,,many F/VF roots,4/17/2025,,,,,,,,,,,,,,,0
45,250443,Ap2,Probe,,19-35,,Ab,7.5YR4/4,15.6,75,9.4,SL,,,,1CoGr,,somewhat blocky... large biopores. VF roots common. ,4/17/2025,,,,,,,,,,,,,,,0
45,250444,Bt1,Probe,,35-66,,Gr,2.5YR3/6,69,25.6,5.4,C,,,,2CoSBK,,,4/17/2025,,,,,,,,,,,,,,,0
45,250445,Bt2,Probe/Auger,,66-115,,Gr,2.5YR3/6,99.466667,0.43,0.1033333,C,,,,2CoSBK,,,4/17/2025,,,,,,,,,,,,,,,0
45,250446,Bt3,Auger,,115-150+,,,2.5YR3/6,84.6,13.75,1.65,C,,,,2CoSBK,,rounded ironstone.,4/17/2025,,,,,,,,,,,,,,,0
46,250447,Ap,Probe,,0-18,18,Ab,7.5YR4/3,14.2,76.6,9.2,SL,,,,1MGr,,,4/17/2025,,,,,,,,,,,,,,,0
46,250448,BA,Probe,,18-34,16,Ab,5YR4/6,6.02,91.4,2.58,S,,,,1MSBK,,,4/17/2025,,,,,,,,,,,,Yes,,,0
46,250449,Bt1,Probe,,34-87,53,Gr,2.5YR3/6,86.25,11.36,2.39,C,,,,2MSBK,,org stains,4/17/2025,,,,,,,,,,,,,,,0
46,250450,Bt2,Probe/Auger,,87-150+,63,,2.5YR3/6,100,0,0,C,,,,2CoSBK,,,4/17/2025,,,,,,,,,,,,,,,0
52,250451,Ap1,Probe,Candor,0-8,8,C,10YR4/2,5.96,83.3,10.74,LS,,LS,,,,,4/16/2025,,,,,,,,,,,,,,,0
52,250452,Ap2,Probe,Candor,31-Aug,23,C,10YR4/2,5.87,83.4,10.73,LS,,LS,,,,org stains,4/16/2025,,,,,,,,,,,,,,,0
52,250453,AE,Probe,Candor,31-52,21,C,10YR4/3,7.8,80.3,11.9,LS,,LS,,,,org stains,4/16/2025,,,,,,,,,,,Yes,,,,0
52,250454,E1,Probe,Candor,52-74,22,C,7.5YR5/6,8.86,78.2,12.94,SL,,LS,,,,org stains,4/16/2025,,,,,,,,,,,,,,,0
52,250455,E2,Probe,Candor,74-98,24,C,7.5YR6/6,6.91,81.3,11.79,LS,,LS,,,,uncoated grains common,4/16/2025,,,,,,,,,,,,,,,0
52,250456,E3,Probe/Auger,Candor,98-140,42,Gr,7.5YR7/4,5.23,85.6,9.17,LS,,S,,,,"many uncoated sand grains, 7.5YR7/2.",4/16/2025,,,,,,,,,,,,,,,0
52,250457,Bt,Auger,Candor,140-190,50,C,10YR5/8,10.4,78.7,10.9,SL,,SL,,,,"clean sand 25%. 2.5YR6/3 depletions.7.5YR4/6 plinthite, few.",4/16/2025,,,,Yes,,,,,,,,,,,0
52,250458,Btv,Auger,Candor,190-213+,23,,10YR6/6,9.1,81.8,9.1,LS,,SL,,,,"7.5YR4/6 plinthite, 12%. free water.",4/16/2025,,,,,,,,Yes,,,,,,,0
8,250459,Ap,Probe,,0-21,21,C,10YR4/3,4.76,87.5,7.74,S,,,,1MGr,,VF roots,4/30/2025,,,,,,,,,,,,,,,1
8,250460,BE,Probe,,21-45,24,Gr,10YR5/6,9.09,77.9,13.01,SL,,,,1MSBK,,VF roots,4/30/2025,,,,,,,,,,,,,,Yes,1
8,250461,Bt,Probe/Auger,,45-116,71,Gr,7.5YR5/6,16.3,71.1,12.6,SL,,,,1MSBK,,,4/30/2025,,,,,,,,,,,,,,,1
8,250462,Btv,Auger,,116-150+,34,,10YR7/6,26,62.2,11.8,SCL,,,,1MSBK,,"plinthite, common, 7.5YR5/8, 10% is 2.5YR4/8. Clean sand and large alluvial rounded quartz",4/30/2025,158,,,,,,,Yes,,,,,,,1
49,250463,^Ap,Probe,,0-29,29,C,10YR4/4,5.52,84.1,10.38,LS,,,,1MGr,,,4/30/2025,,,,,,Yes,,,,,,,,,0
49,250464,^C1,Probe,,29-43,14,C,7.5YR3/3,14.8,69.9,15.3,SL,,,,SLSMA,,org stains,4/30/2025,,,,,,Yes,,,,,,,,,0
49,250465,^C2,Probe,,43-67,24,C,5YR4/6,30.3,56.3,13.4,SCL,,,,SLSMA,,"many charcoal, 20%",4/30/2025,,,Yes,,,Yes,,,,,,,,,0
49,250466,^C3,Probe,,67-103,36,Gr,7.5YR4/4,31.9,53.9,14.2,SCL,,,,SLSMA,,"few charcoal, 5%",4/30/2025,,,Yes,,,Yes,,,,,,,,,0
49,250467,Bt,Probe/Auger,,103-150+,47,,2.5YR4/6,96.2,3.145,0.655,C,,,,2CoSBK,,,4/30/2025,,,,,,,,,,,,,,,0
17,250468,Ap,Probe,,0-18,18,C,10YR4/3,4.07,89.1,6.83,S,,,,1MGr,,,4/30/2025,,,,,,,,,,,,,,,1
17,250469,BA,Probe,,18-29,11,C,7.5YR4/4,13.8,74.4,11.8,SL,,,,1MSBK,,,4/30/2025,,,,,,,,,,,,Yes,,,1
17,250470,Bt1,Probe,,29-77,48,Gr,7.5YR4/6,14.9,72.2,12.9,SL,,,,1MSBK,,root channels and stripped root pores,4/30/2025,,,,,,,,,,,,,,,1
17,250471,Bt2,Probe/Auger,,77-116,39,Gr,5YR4/6,37.5,54.6,7.9,SC,,,,1MSBK,,,4/30/2025,,,,,,,,,,,,,,,1
17,250472,Bt3,Auger,,116-150+,34,,5YR5/8,22.4,69.6,8,SCL,,,,1MSBK,,,4/30/2025,,,,,,,,,,,,,,,1
48,250473,Ap,Probe,,0-11,11,C,10YR3/3,21.5,62.3,16.2,SCL,,,,,VFR,,4/30/2025,,,,,,,,,,,,,,,0
48,250474,^C1,Probe,,Nov-39,28,A,2.5YR3/4,34.5,48.5,17,SCL,,,,,F,"organic stains, 75% red, 25% 7.5YR 3/2",4/30/2025,,,,,,Yes,,,,,,,,,0
48,250475,^C2,Probe,,39-60,21,A,2.5YR3/6,74,19.2,6.8,C,,,,,EF,compacted,4/30/2025,,,,,,Yes,,,,,,,,,0
48,250476,^C3,Probe,,60-78,18,A,2.5YR3/6,82.6,11.9,5.5,C,,,,,,"ironstone,charcoal, organic stains, 2.5YR 3/3 many ",4/30/2025,,,Yes,,,Yes,,,,,,,,,0
48,250477,Bt1,Probe/Auger,,78-100,22,Gr,2.5YR4/6,98.15,1.405,0.445,C,,,,,EF,Compacted,4/30/2025,,,,,,,,,,,,,,,0
48,250478,Bt2,Auger,,100-150,50,,2.5YR4/6,94.25,5.2,0.55,C,,,,,F,,4/30/2025,,,,,,,,,,,,,,,0
38,250479,Ap,Probe,,0-26,26,A,10YR4/3,6.25,82.1,11.65,LS,,,,1MGr,,fine roots,4/30/2025,,,,,,,,,,,,,,,0
38,250480,Bt1,Probe,,26-41,15,C,5YR4/6,44.2,43.6,12.2,C,,,,2MSBK,,fine roots,4/30/2025,,,,,,,,,,,,,,,0
38,250481,Bt2,Probe,,41-69,28,Gr,2.5YR4/8,59,30.7,10.3,C,,,,2MSBK,,"large root pores, fine roots",4/30/2025,,,,,,,,,,,,,,,0
38,250482,Bt3,Probe/Auger,,69-111,42,Gr,2.5YR3/6,96.25,3.025,0.725,C,,,,2CoSBK,,"large root pores, fine roots",4/30/2025,,,,,,,,,,,,,,,0
38,250483,Bt4,Auger,,111-150+,39,,2.5YR3/6,100,0,0,C,,,,2CoSBK,,"large  roots, common",4/30/2025,,,,,,,,,,,,,,,0
16,250484,Ap,Probe,,0-30,30,A,10YR3/4,4.7,87.4,7.9,S,,,,1MGr,,,4/30/2025,,,,,,,,,,,,,,,1
16,250485,Bw,Probe,,30-66,36,A,10YR4/6,7.55,83.2,9.25,LS,,,,1MSBK,,stripped sand,4/30/2025,,,,,,,,,,,,,,,1
16,250486,Ab,Probe,,66-83,17,A,10YR4/6,7.51,81.2,11.29,LS,,,,1MSBK,,"50% 10YR3/2, stratified organic stains.",4/30/2025,,,,,,,,,Yes,,,,,,1
16,250487,Bwb,Probe/Auger,,83-155,72,C,10YR7/4,6.03,85.5,8.47,LS,,,,1MSBK,,stripped sand grains + organic stains,4/30/2025,,,,,,,,,Yes,,,,,,1
16,250488,C,Auger,,155-180+,25,,10YR5/8,4.33,90.3,5.37,S,,,,SRSSG,,,4/30/2025,,,,,,,,,,,,,,,1
37,250489,Ap,Probe,,0-17,17,C,7.5YR4/4,6.97,84.2,8.83,LS,,,,1MGr,,very fine roots,4/30/2025,,,,,,,,,,,,,,,0
37,250490,Bt1,Probe,,17-46,29,Gr,2.5YR4/6,49.1,40.8,10.1,C,,,,2CoSBK,,very fine roots,4/30/2025,,,,,,,,,,,,,,,0
37,250491,Bt2,Probe,,46-90,44,D,10R4/6,74.7,20,5.3,C,,,,2CoSBK,,very fine roots,4/30/2025,,,,,,,,,,,,,,,0
37,250492,Bt3,Probe/Auger,,90-150+,60,,10R4/6,100,0,0,C,,,,2MSBK,,,4/30/2025,,,,,,,,,,,,,,,0
47,250493,Ap,Probe,,0-22,22,C,10YR4/3,7.34,80.7,11.96,LS,,,,1MGr,,vf roots many,4/30/2025,,,,,,,,,,,,,,,0
47,250494,BA,Probe,,22-42,20,C,5YR4/4,36.2,51.3,12.5,SC,,,,1MSBK,,vf roots many,4/30/2025,,,,,,,,,,,,Yes,,,0
47,250495,Bt1,Probe,,42-62,20,Gr,2.5YR4/6,48.5,41.1,10.4,C,,,,1MSBK,,vf roots many,4/30/2025,,,,,,,,,,,,,,,0
47,250496,Bt2,Probe,,62-98,36,Gr,2.5YR3/6,94.3,4.9,0.8,C,,,,2MSBK,,vf roots many,4/30/2025,,,,,,,,,,,,,,,0
47,250497,Bt3,Probe/Auger,,98-150+,52,,2.5YR3/6,100,0,0,C,,,,2CoSBK,,vf roots many,4/30/2025,,,,,,,,,,,,,,,0
26,250498,Ap,Probe,,0-20,20,C,10YR3/4,5.33,86.3,8.37,LS,,,,1MGr,,few VF roots,4/30/2025,,,,,,,,,,,,,,,1
26,250499,BA,Probe,,20-42,22,C,7.5YR4/4,16.7,71,12.3,SL,,,,2CoSBK,,"dark organic stains, charcoal few VF roots",4/30/2025,,,Yes,,,,,,,,,Yes,,,1
26,250500,Bt1,Probe,,42-73,31,Gr,5YR4/6,19.2,68.8,12,SL,,,,2CoSBK,,"organic stains, stripped root channels few VF roots",4/30/2025,,,,,,,,,,,,,,,1
26,250501,Bt2,Probe,,73-101,28,Gr,5YR5/8,23.4,64.7,11.9,SCL,,,,1MSBK,,few VF roots,4/30/2025,,,,,,,,,,,,,,,1
26,250502,Bt3,Probe/Auger,,101-150+,49,,5YR5/8,30.7,60.8,8.5,SCL,,,,1MSBK,,few VF roots,4/30/2025,,,,,,,,,,,,,,,1
19,250503,Ap,Probe,,0-18,18,A,10YR3/4,7.35,85.2,7.45,LS,,,,1MGr,,VF roots,4/30/2025,,,,,,,,,,,,,,,1
19,250504,BA,Probe,,18-33,15,C,5YR3/4,47,45,8,SC,,,,2MSBK,,VF roots,4/30/2025,,,,,,,,,,,,Yes,,,1
19,250505,Bt1,Probe,,33-60,27,Gr,2.5YR4/6,43.8,48.3,7.9,SC,,,,2MSBK,,"common organic stains, VF roots",4/30/2025,,,,,,,,,,,,,,,1
19,250506,Bt2,Probe,,60-98,38,Gr,2.5YR4/8,40.9,50.9,8.2,SC,,SL,,1MSBK,,"faint org stains, VF roots",4/30/2025,,,,,,,,,,,,,,,1
19,250507,Bt3,Probe/Auger,,98-150+,52,,2.5YR4/8,46,47.7,6.3,SC,,SL,,1MSBK,,,4/30/2025,,,,,,,,,,,,,,,1
27,250508,Ap,Probe,,0-30,30,C,5YR4/6,8.86,81.8,9.34,LS,,,,1MGr,,"mixed, vf roots, 40% 2.5YR4/6",4/30/2025,,,,,,,,,,,,,,,1
27,250509,BA,Probe,,30-52,22,Gr,2.5YR4/6,77.5,19.2,3.3,C,,,,2CoSBK,,VF roots,4/30/2025,,,,,,,,,,,,Yes,,,1
27,250510,Bt1,Probe,,52-77,25,Gr,2.5YR4/6,59.35,32.975,7.675,C,Yes,,,2MSBK,,VF roots,4/30/2025,,,,,,,,,,,,,,,1
27,250511,Bt2,Probe/Auger,,77-150+,73,,2.5YR3/6,100,0,0,C,,,,2CoSBK,,VF roots common,4/30/2025,,,,,,,,,,,,,,,1
9,250512,Ap,Probe,,0-29,29,A,10YR4/3,5.33,85.3,9.37,LS,,,,1MGr,,"VFroots, common",4/30/2025,,,,,,,,,,,,,,,1
9,250513,BA,Probe,,29-49,20,C,5YR4/4,24.55,61.85,13.6,SCL,Yes,,,2MSBK,,"organic stains, charcoal, VFroots, common",4/30/2025,,,Yes,,,,,,,,,Yes,,,1
9,250514,Bt1,Probe,,49-79,30,C,7.5YR4/6,24.2,62.6,13.2,SCL,,,,1MSBK,,"org stains, uncoated grains, VFroots, common",4/30/2025,,,,,,,,,,,,,,,1
9,250515,Bt2,Probe,,79-113,34,C,5YR4/6,35.1,55.4,9.5,SC,,,,2MSBK,,"common org stains, uncoated grains, VFroots, common",4/30/2025,,,,,,,,,,,,,,,1
9,250516,Bt3,Auger,,113-150+,37,,5YR5/8,21,69.9,9.1,SCL,,,,1MSBK,,"few charcoal, uncoated grains, VFroots, common",4/30/2025,,,Yes,,,,,,,,,,,,1
18,250517,Ap,Probe,Orangeburg,0-25,25,VA,10YR4/3,4.69,87.4,7.91,S,,,,1MGr,,VF roots,4/30/2025,,,,,,,,,,,,,,,1
18,250518,BA,Probe,Orangeburg,25-38,13,C,5YR4/4,34.4,53.2,12.4,SCL,,,,2MSBK,,"organic stains, uncoated sand grains, VF roots",4/30/2025,,,,,,,,,,,,Yes,,,1
18,250519,Bt1,Probe,Orangeburg,38-77,39,Gr,5YR4/6,27.6,59.9,12.5,SCL,,,,2CoSBK,,VF roots,4/30/2025,,,,,,,,,,,,,,,1
18,250520,Bt2,Probe,Orangeburg,77-119,42,Gr,2.5YR4/6,66.5,28.5,5,C,,,,2CoSBK,,"charcoal, few, VF roots",4/30/2025,,,Yes,,,,,,,,,,,,1
18,250521,Bt3,Probe/Auger,Orangeburg,119-150+,31,,2.5YR4/8,61.2,33.4,5.4,C,,,,2MSBK,,"charcoal, few, VF roots, few yellow concentrations",4/30/2025,,,Yes,,Yes,,,,,,,,,,1
28,250522,Ap1,Probe,,0-15,15,C,7.5YR4/4,6.18,85,8.82,LS,,,,1MGr,,VF roots common,4/30/2025,,,,,,,,,,,,,,,1
28,250523,Ap2,Probe,,15-28,13,A,5YR4/4,17.9,71.9,10.2,SL,,,,1MSBK,,VF roots common,4/30/2025,,,,,,,,,,,,,,,1
28,250524,Bt1,Probe,,28-52,24,Gr,2.5YR4/6,46.5,43.8,9.7,C,,,,2MSBK,,VF roots common,4/30/2025,,,,,,,,,,,,,,,1
28,250525,Bt2,Probe/Auger,,52-123,71,Gr,2.5YR3/6,91.2,6.94,1.86,C,,,,2CoSBK,,"charcoal, few VF roots common",4/30/2025,,,Yes,,,,,,,,,,,,1
28,250526,Bt3,Auger,,123-150+,27,,2.5YR3/6,94.5,4.54,0.96,C,,,,2CoSBK,,VF roots common,4/30/2025,,,,,,,,,,,,,,,1
44,240356,Btv1,Auger,Bonneau,94-128,34,,2.5Y5/6,7.14,83.05,9.81,LS,,,,2MSBK,,7.5YR5/8 plinthite at 4-5%. 2.5Y6/2 depletions at 4-5%,5/29/2024,,,,Yes,,,,,,,,,,,0
44,240357,Btv2,Auger,Bonneau,128-158+,30,,10YR6/2,9.14,82.4,8.46,LS,,,,2MSBK,,7.5YR5/8 plinthite at 20%. mottled depletions 10YR 6/2 at 45% and 7.5YR6/8 at 35%,5/29/2024,,,,Yes,Yes,,,Yes,,,,,,,0
81,,Bt1,Auger,,0-15,15,C,5YR4/6,,,,,,SCL,,,,no sample,4/16/2025,,,,,,,,,,,,,,,0
81,,Bt2,Auger,,15-45,30,Gr,2.5YR4/8,,,,,,SCL,,,,no sample. Charcoal present,4/16/2025,,,Yes,,,,,,,,,,,,0
81,,Bt3,Auger,,45-90+,45,,2.5YR4/8,,,,,,,,,,no sample,4/16/2025,,,,,,,,,,,,,,,0
