ID,OBJECTID_1,Label,Row,PointLabel,x,y,RowNUM,one,Plbsac,type,LBC.1,LBCeq,pH.2,Ca,K,Mg,Mn,P,Zn,geometry
240400,1,1,A,1A,-83.7362073,32.43793973,0,1,92,SPID,189,506,6.55,661,64.3,74.8,17.5,45.86,6.75,"c(242744.7559, 3592276.0907, 0)"
240401,1,1,A,1A,-83.7362073,32.43793973,0,1,92,CID,184,487,6.23,528,58.6,63.2,10.25,38.61,5.41,"c(242744.7559, 3592276.0907, 0)"
240402,2,2,A,2A,-83.73525054,32.43793646,0,1,161,SPID,202,553,5.98,655,76.3,76.6,19.04,80.68,26.25,"c(242834.729, 3592273.4214, 0)"
240403,2,2,A,2A,-83.73525054,32.43793646,0,1,161,CID,170,436,5.87,654,78.3,95.6,17.83,82.64,30.42,"c(242834.729, 3592273.4214, 0)"
240404,3,3,A,3A,-83.73429379,32.43793318,0,1,49,SPID,242,700,6.21,635,97.7,79.8,24.25,24.61,1.53,"c(242924.7019, 3592270.7521, 0)"
240405,3,3,A,3A,-83.73429379,32.43793318,0,1,49,CID,193,520,6.08,510,64.3,54.3,13.41,17.73,1.26,"c(242924.7019, 3592270.7521, 0)"
240406,4,4,A,4A,-83.73333703,32.43792989,0,1,31,SPID,156,384,6.18,623,63.3,55.1,17.86,15.66,1.89,"c(243014.6748, 3592268.0827, 0)"
240407,4,4,A,4A,-83.73333703,32.43792989,0,1,31,CID,204,561,6.18,451,57.2,65.5,14.56,13.75,1.36,"c(243014.6748, 3592268.0827, 0)"
240408,5,5,A,5A,-83.73238028,32.4379266,0,1,62,SPID,149,359,5.9,413,63.2,53.1,14.47,31.22,1.28,"c(243104.6476, 3592265.4134, 0)"
240409,5,5,A,5A,-83.73238028,32.4379266,0,1,62,CID,187,498,6.12,539,49.9,66,9.53,19.93,1.5,"c(243104.6476, 3592265.4134, 0)"
240410,6,6,A,6A,-83.73142353,32.43792329,0,1,55,SPID,196,531,6.03,441,48.9,56.9,15.2,27.72,1.2,"c(243194.6204, 3592262.7441, 0)"
240411,6,6,A,6A,-83.73142353,32.43792329,0,1,55,CID,154,377,5.84,552,50.1,73.8,21.09,31.38,4.1,"c(243194.6204, 3592262.7441, 0)"
240412,7,7,A,7A,-83.73046677,32.43791998,0,1,33,SPID,164,414,5.62,408,37.2,38.5,21.6,16.66,2.43,"c(243284.5931, 3592260.0748, 0)"
240413,7,7,A,7A,-83.73046677,32.43791998,0,1,33,CID,187,498,5.65,328,28.6,25.1,9.46,16.82,1.27,"c(243284.5931, 3592260.0748, 0)"
240414,8,8,A,8A,-83.72951002,32.43791667,0,1,26,SPID,128,282,5.84,345,53.2,61.4,17.63,13.1,1.38,"c(243374.5658, 3592257.4054, 0)"
240415,8,8,A,8A,-83.72951002,32.43791667,0,1,26,CID,172,443,5.82,288,35.7,41.9,14.65,17.16,1.53,"c(243374.5658, 3592257.4054, 0)"
240416,9,9,A,9A,-83.728561,32.437943,0,1,35,SPID,148,355,5.36,313,90,57.2,53.17,17.66,6.21,"c(243464.5383, 3592254.7361, 0)"
240417,9,9,A,9A,-83.728561,32.437943,0,1,35,CID,120,252,5.42,110,25.9,20.5,6.31,2.02,0.19,"c(243464.5383, 3592254.7361, 0)"
240418,10,10,A,10A,-83.727553,32.437933,0,1,33,SPID,233,667,6.4,544,102.6,49.6,21.01,16.37,4.17,"c(243554.5109, 3592252.0668, 0)"
240419,10,10,A,10A,-83.727553,32.437933,0,1,33,CID,142,333,5.94,317,111.3,51,11,10.69,3.58,"c(243554.5109, 3592252.0668, 0)"
240420,11,11,B,11B,-83.73621115,32.43712838,0,1,52,SPID,173,447,5.69,583,130.4,65.3,21.3,26.21,6.77,"c(242742.0866, 3592186.1177, 0)"
240421,11,11,B,11B,-83.73621115,32.43712838,0,1,52,CID,224,634,5.62,408,78.8,41.1,9.21,23.59,3.82,"c(242742.0866, 3592186.1177, 0)"
240422,12,12,B,12B,-83.73525441,32.43712511,0,1,41,SPID,154,377,6.27,427,55.3,41.9,12.95,20.68,0.95,"c(242832.0597, 3592183.4484, 0)"
240423,12,12,B,12B,-83.73525441,32.43712511,0,1,41,CID,223,630,6.11,490,68.7,66.6,16.3,20.3,1.13,"c(242832.0597, 3592183.4484, 0)"
240424,13,13,B,13B,-83.73429766,32.43712183,0,1,30,SPID,140,326,6.32,550,49.7,93.2,20.37,15.18,1.87,"c(242922.0326, 3592180.7791, 0)"
240425,13,13,B,13B,-83.73429766,32.43712183,0,1,30,CID,153,373,5.99,380,39.1,51,9.6,10.27,1.22,"c(242922.0326, 3592180.7791, 0)"
240426,14,14,B,14B,-83.73334092,32.43711854,0,1,37,SPID,207,572,6.44,407,68.3,57,16.83,18.7,0.92,"c(243012.0055, 3592178.1099, 0)"
240427,14,14,B,14B,-83.73334092,32.43711854,0,1,37,CID,148,355,6.59,509,46.8,81.7,18.05,21.86,1.34,"c(243012.0055, 3592178.1099, 0)"
240428,15,15,B,15B,-83.73238417,32.43711524,0,1,40,SPID,211,586,6.19,480,24.7,70.2,19.69,20.24,1.35,"c(243101.9783, 3592175.4406, 0)"
240429,15,15,B,15B,-83.73238417,32.43711524,0,1,40,CID,175,454,6.26,410,37.2,56.1,11.35,16.55,0.98,"c(243101.9783, 3592175.4406, 0)"
240430,16,16,B,16B,-83.73142742,32.43711194,0,1,42,SPID,143,337,6.31,456,26.8,55.8,19.77,20.78,1.32,"c(243191.9511, 3592172.7713, 0)"
240431,16,16,B,16B,-83.73142742,32.43711194,0,1,42,CID,206,568,6.23,497,64.1,58.8,21.85,13.68,1.35,"c(243191.9511, 3592172.7713, 0)"
240432,17,17,B,17B,-83.73047068,32.43710863,0,1,34,SPID,212,590,6.29,424,49.9,61.9,19.42,16.94,1.58,"c(243281.9238, 3592170.1021, 0)"
240433,17,17,B,17B,-83.73047068,32.43710863,0,1,34,CID,215,601,6.06,555,75.9,87.7,14.41,25.79,1.81,"c(243281.9238, 3592170.1021, 0)"
240434,18,18,B,18B,-83.72951393,32.43710532,0,1,59,SPID,233,667,6.27,645,69.4,86.1,28.02,29.62,2.33,"c(243371.8965, 3592167.4328, 0)"
240435,18,18,B,18B,-83.72951393,32.43710532,0,1,59,CID,167,425,6.15,542,64.2,84.6,24.63,29.3,2.34,"c(243371.8965, 3592167.4328, 0)"
240436,19,19,B,19B,-83.72855719,32.43710199,0,1,53,SPID,143,337,5.45,471,50.6,73.9,22.92,26.72,2.1,"c(243461.8691, 3592164.7636, 0)"
240437,19,19,B,19B,-83.72855719,32.43710199,0,1,53,CID,167,425,5.71,309,29,48.9,11.71,17.51,1.68,"c(243461.8691, 3592164.7636, 0)"
240438,20,20,B,20B,-83.72760044,32.43709866,0,1,42,SPID,128,282,6.88,283,45.7,40.3,22.92,20.92,1.7,"c(243551.8416, 3592162.0943, 0)"
240439,20,20,B,20B,-83.72760044,32.43709866,0,1,42,CID,211,586,6.51,325,29.8,48.6,11.13,22.57,1.3,"c(243551.8416, 3592162.0943, 0)"
240440,21,21,B,21B,-83.7266437,32.43709532,0,1,51,SPID,136,311,6.6,369,28.6,58.7,11.5,25.44,2.52,"c(243641.8141, 3592159.4251, 0)"
240441,21,21,B,21B,-83.7266437,32.43709532,0,1,51,CID,154,377,6.41,377,43.6,47.4,7.7,23.25,2.16,"c(243641.8141, 3592159.4251, 0)"
240442,22,22,C,22C,-83.73621501,32.43631703,0,1,18,SPID,184,487,5.9,488,104.8,91.4,38.55,8.86,1.32,"c(242739.4174, 3592096.1446, 0)"
240443,22,22,C,22C,-83.73621501,32.43631703,0,1,18,CID,171,439,5.64,299,114.6,48.2,32.24,18.01,1.13,"c(242739.4174, 3592096.1446, 0)"
240444,23,23,C,23C,-83.73525827,32.43631376,0,1,18,SPID,205,564,5.96,724,101.2,69.5,30.3,9.12,5.04,"c(242829.3904, 3592093.4754, 0)"
240445,23,23,C,23C,-83.73525827,32.43631376,0,1,18,CID,221,623,5.35,497,98.3,59.8,17.04,6.5,4.08,"c(242829.3904, 3592093.4754, 0)"
240446,24,24,C,24C,-83.734311,32.436519,0,1,6,SPID,149,359,5.33,228,78.7,56.1,12.85,3.1,0.64,"c(242919.3634, 3592090.8062, 0)"
240447,24,24,C,24C,-83.734311,32.436519,0,1,6,CID,164,414,5.5,373,89.7,101.3,16.63,3.12,0.82,"c(242919.3634, 3592090.8062, 0)"
240448,25,25,C,25C,-83.7333448,32.43630719,0,1,17,SPID,166,421,6.47,424,52,75.4,23.02,8.34,0.92,"c(243009.3363, 3592088.137, 0)"
240449,25,25,C,25C,-83.7333448,32.43630719,0,1,17,CID,156,384,6.11,296,20.9,40.3,11.54,5.78,1.1,"c(243009.3363, 3592088.137, 0)"
240450,26,26,C,26C,-83.73238806,32.43630389,0,1,28,SPID,186,495,6.18,360,19.8,48.8,15.78,13.96,1.14,"c(243099.3091, 3592085.4678, 0)"
240451,26,26,C,26C,-83.73238806,32.43630389,0,1,28,CID,153,373,5.9,370,32.4,55.7,16.4,16.18,1.33,"c(243099.3091, 3592085.4678, 0)"
240452,27,27,C,27C,-83.73143132,32.43630059,0,1,21,SPID,172,443,6.26,384,21.6,43.4,14.23,10.28,1.36,"c(243189.2819, 3592082.7986, 0)"
240453,27,27,C,27C,-83.73143132,32.43630059,0,1,21,CID,151,366,6.15,331,24.7,36.1,8.13,9.65,1.02,"c(243189.2819, 3592082.7986, 0)"
240454,28,28,C,28C,-83.73047458,32.43629728,0,1,39,SPID,165,417,6.51,593,75.7,73.8,21.03,19.58,1.88,"c(243279.2546, 3592080.1294, 0)"
240455,28,28,C,28C,-83.73047458,32.43629728,0,1,39,CID,177,461,6.29,441,46.4,61.8,19.47,11.71,1.94,"c(243279.2546, 3592080.1294, 0)"
240456,29,29,C,29C,-83.72951785,32.43629396,0,1,59,SPID,199,542,6.14,686,46.9,68.4,16.45,29.4,4.28,"c(243369.2272, 3592077.4602, 0)"
240457,29,29,C,29C,-83.72951785,32.43629396,0,1,59,CID,165,417,6.19,373,33,41.2,8.28,16.63,1.41,"c(243369.2272, 3592077.4602, 0)"
240458,30,30,C,30C,-83.72856111,32.43629064,0,1,60,SPID,150,362,5.59,273,24.2,21.9,13.06,29.85,3.18,"c(243459.1998, 3592074.791, 0)"
240459,30,30,C,30C,-83.72856111,32.43629064,0,1,60,CID,165,417,6.26,413,31.6,43.1,16.65,27.66,1.5,"c(243459.1998, 3592074.791, 0)"
240460,31,31,C,31C,-83.72760437,32.43628731,0,1,59,SPID,121,256,6.56,467,53.1,63.9,14.01,29.41,2.97,"c(243549.1724, 3592072.1218, 0)"
240461,31,31,C,31C,-83.72760437,32.43628731,0,1,59,CID,153,373,6.63,473,32.9,45.3,9.23,24.85,1.76,"c(243549.1724, 3592072.1218, 0)"
240462,32,32,C,32C,-83.72664764,32.43628397,0,1,77,SPID,204,561,6,549,30.4,99.8,15.33,38.52,2.08,"c(243639.1449, 3592069.4526, 0)"
240463,32,32,C,32C,-83.72664764,32.43628397,0,1,77,CID,240,693,6.1,583,45.9,50.2,16.64,41.51,2.33,"c(243639.1449, 3592069.4526, 0)"
240464,33,33,C,33C,-83.7256909,32.43628063,0,1,69,SPID,215,601,6.95,622,39.4,73.4,13.09,34.47,4.9,"c(243729.1173, 3592066.7834, 0)"
240465,33,33,C,33C,-83.7256909,32.43628063,0,1,69,CID,153,373,6.81,458,45.2,49.2,8.3,29.2,1.76,"c(243729.1173, 3592066.7834, 0)"
240466,34,34,D,34D,-83.73616,32.435572,0,1,19,SPID,206,568,6.35,681,34,29.4,29.22,9.42,2.17,"c(242736.7482, 3592006.1716, 0)"
240467,34,34,D,34D,-83.73616,32.435572,0,1,19,CID,230,656,6.18,751,54,45.5,32.39,11.26,3.37,"c(242736.7482, 3592006.1716, 0)"
240468,35,35,D,35D,-83.73526214,32.4355024,0,1,24,SPID,701,2033,4.79,596,101.6,104.6,46.82,11.77,5.48,"c(242826.7212, 3592003.5024, 0)"
240469,35,35,D,35D,-83.73526214,32.4355024,0,1,24,CID,259,751,5.52,399,78.1,51.4,16.71,8.75,2.06,"c(242826.7212, 3592003.5024, 0)"
240470,36,36,D,36D,-83.73430541,32.43549912,0,1,5,SPID,162,406,5.17,120,29.6,41.5,8.73,2.49,0.24,"c(242916.6942, 3592000.8333, 0)"
240471,36,36,D,36D,-83.73430541,32.43549912,0,1,5,CID,225,638,5.12,177,41.1,58.4,14.25,3.1,0.47,"c(242916.6942, 3592000.8333, 0)"
240472,37,37,D,37D,-83.73334868,32.43549584,0,1,46,SPID,145,344,6.72,450,29.8,68.3,14.8,23.16,2.01,"c(243006.6671, 3591998.1641, 0)"
240473,37,37,D,37D,-83.73334868,32.43549584,0,1,46,CID,161,403,6.26,370,34.5,45.9,9.8,18.86,1.32,"c(243006.6671, 3591998.1641, 0)"
240474,38,38,D,38D,-83.73239195,32.43549254,0,1,40,SPID,156,384,5.63,328,19.2,44.3,14.98,19.81,3.88,"c(243096.6399, 3591995.495, 0)"
240475,38,38,D,38D,-83.73239195,32.43549254,0,1,40,CID,223,630,6.34,550,30.8,78,17.79,20.52,2.04,"c(243096.6399, 3591995.495, 0)"
240476,39,39,D,39D,-83.73143522,32.43548924,0,1,17,SPID,166,421,6.2,310,39.1,39.6,11.78,8.32,1.55,"c(243186.6127, 3591992.8258, 0)"
240477,39,39,D,39D,-83.73143522,32.43548924,0,1,17,CID,167,425,6.28,343,31.9,35.5,7.85,9.31,1.2,"c(243186.6127, 3591992.8258, 0)"
240478,40,40,D,40D,-83.73047849,32.43548593,0,1,25,SPID,217,608,6.47,432,51.1,85.5,13.63,12.65,1.11,"c(243276.5854, 3591990.1567, 0)"
240479,40,40,D,40D,-83.73047849,32.43548593,0,1,25,CID,206,568,5.82,351,44.9,48.3,17.27,12.51,2.1,"c(243276.5854, 3591990.1567, 0)"
240480,41,41,D,41D,-83.72952176,32.43548261,0,1,21,SPID,223,630,5.9,543,68.5,100.8,14.45,10.32,1.78,"c(243366.5581, 3591987.4876, 0)"
240481,41,41,D,41D,-83.72952176,32.43548261,0,1,21,CID,155,381,6.03,271,46.5,32.6,8.44,6.56,0.99,"c(243366.5581, 3591987.4876, 0)"
240482,42,42,D,42D,-83.72856503,32.43547929,0,1,50,SPID,249,726,5.83,484,45.6,114.3,16.89,25.17,1.77,"c(243456.5307, 3591984.8184, 0)"
240483,42,42,D,42D,-83.72856503,32.43547929,0,1,50,CID,228,649,5.7,301,47.6,40.4,15.03,20.94,1.61,"c(243456.5307, 3591984.8184, 0)"
240484,43,43,D,43D,-83.72760831,32.43547596,0,1,30,SPID,203,557,5.81,303,33.1,40.5,14.31,14.86,1.89,"c(243546.5032, 3591982.1493, 0)"
240485,43,43,D,43D,-83.72760831,32.43547596,0,1,30,CID,159,395,5.84,292,28.8,38.7,8.24,13.06,1.3,"c(243546.5032, 3591982.1493, 0)"
240486,44,44,D,44D,-83.72665158,32.43547262,0,1,72,SPID,202,553,6.06,452,46.4,58.9,20.18,36.06,2.29,"c(243636.4757, 3591979.4802, 0)"
240487,44,44,D,44D,-83.72665158,32.43547262,0,1,72,CID,211,586,5.93,420,39.7,44.6,18.45,35.2,2.04,"c(243636.4757, 3591979.4802, 0)"
240488,45,45,D,45D,-83.72569485,32.43546927,0,1,63,SPID,178,465,6.33,737,96.5,97.7,30.83,31.28,2.34,"c(243726.4481, 3591976.811, 0)"
240489,45,45,D,45D,-83.72569485,32.43546927,0,1,63,CID,262,760,6.08,739,82.9,102.3,20.07,23.23,2.44,"c(243726.4481, 3591976.811, 0)"
240490,46,46,D,46D,-83.72473812,32.43546592,0,1,7,SPID,324,940,5.45,594,94.6,107.6,10.39,3.7,1.75,"c(243816.4205, 3591974.1419, 0)"
240491,46,46,D,46D,-83.72473812,32.43546592,0,1,7,CID,203,557,5.25,430,77.6,84.7,11.58,3.33,1.34,"c(243816.4205, 3591974.1419, 0)"
240492,47,47,E,47E,-83.73622272,32.43469433,0,1,29,SPID,210,583,5.8,418,93.5,41.1,22.96,14.65,1.17,"c(242734.0791, 3591916.1987, 0)"
240493,47,47,E,47E,-83.73622272,32.43469433,0,1,29,CID,269,780,5.37,371,47.7,25.6,16.94,15.08,1.24,"c(242734.0791, 3591916.1987, 0)"
240494,48,48,E,48E,-83.735266,32.43469105,0,1,48,SPID,322,934,6.19,611,129.9,67.8,29.9,24.04,2.81,"c(242824.0521, 3591913.5296, 0)"
240495,48,48,E,48E,-83.735266,32.43469105,0,1,48,CID,228,649,5.99,485,96.3,78.4,24.93,20.76,2.41,"c(242824.0521, 3591913.5296, 0)"
240496,49,49,E,49E,-83.73430928,32.43468777,0,1,7,SPID,177,461,5.24,305,68.9,82.5,8.15,3.61,0.84,"c(242914.0251, 3591910.8605, 0)"
240497,49,49,E,49E,-83.73430928,32.43468777,0,1,7,CID,128,282,5.2,202,59.3,43.9,7.51,3.82,1.1,"c(242914.0251, 3591910.8605, 0)"
240498,50,50,E,50E,-83.73335256,32.43468449,0,1,20,SPID,200,546,5.76,381,22.2,49.4,10.66,10.23,1.72,"c(243003.998, 3591908.1914, 0)"
240499,50,50,E,50E,-83.73335256,32.43468449,0,1,20,CID,220,619,6.07,418,49.6,70.2,12.3,13.95,1.66,"c(243003.998, 3591908.1914, 0)"
240500,51,51,E,51E,-83.73239584,32.43468119,0,1,99,SPID,433,1256,6.06,1462,165.3,283,52.4,49.45,4.93,"c(243093.9708, 3591905.5223, 0)"
240501,51,51,E,51E,-83.73239584,32.43468119,0,1,99,CID,261,757,6,542,52.6,78,12.74,25.36,2.21,"c(243093.9708, 3591905.5223, 0)"
240502,52,52,E,52E,-83.73143912,32.43467789,0,1,34,SPID,154,377,5.92,242,26.1,39.8,11.51,16.99,0.86,"c(243183.9436, 3591902.8532, 0)"
240503,52,52,E,52E,-83.73143912,32.43467789,0,1,34,CID,164,414,6.08,274,28.1,46.8,12.83,14.27,0.92,"c(243183.9436, 3591902.8532, 0)"
240504,53,53,E,53E,-83.7304824,32.43467458,0,1,3,SPID,166,421,5.75,271,32.3,50,17.06,1.62,0.94,"c(243273.9163, 3591900.1841, 0)"
240505,53,53,E,53E,-83.7304824,32.43467458,0,1,3,CID,155,381,6.1,331,42.4,47.6,11.75,2.74,0.92,"c(243273.9163, 3591900.1841, 0)"
240506,54,54,E,54E,-83.72952568,32.43467126,0,1,33,SPID,151,366,5.93,411,29.7,116.6,8.16,16.61,1.06,"c(243363.889, 3591897.515, 0)"
240507,54,54,E,54E,-83.72952568,32.43467126,0,1,33,CID,157,388,6.19,261,38,39,7.3,11.87,1.04,"c(243363.889, 3591897.515, 0)"
240508,55,55,E,55E,-83.72856896,32.43466794,0,1,19,SPID,157,388,6.22,497,61,112.1,13.77,9.6,1.28,"c(243453.8616, 3591894.8459, 0)"
240509,55,55,E,55E,-83.72856896,32.43466794,0,1,19,CID,161,403,6.19,279,44.6,36.3,6.54,6.32,1.05,"c(243453.8616, 3591894.8459, 0)"
240510,56,56,E,56E,-83.72761224,32.43466461,0,1,33,SPID,164,414,5.85,274,29.2,39.2,10.88,16.6,1.73,"c(243543.8341, 3591892.1769, 0)"
240511,56,56,E,56E,-83.72761224,32.43466461,0,1,33,CID,183,484,5.85,334,42.7,42.1,13.89,16.33,2.24,"c(243543.8341, 3591892.1769, 0)"
240512,57,57,E,57E,-83.72665552,32.43466127,0,1,33,SPID,153,373,6.12,288,48.6,55.1,11.52,16.58,1.6,"c(243633.8066, 3591889.5078, 0)"
240513,57,57,E,57E,-83.72665552,32.43466127,0,1,33,CID,171,439,6.08,308,50.5,42.1,6.72,14.65,1.58,"c(243633.8066, 3591889.5078, 0)"
240514,58,58,E,58E,-83.7256988,32.43465792,0,1,37,SPID,228,649,6.4,618,61.7,92,33.09,18.68,1.91,"c(243723.779, 3591886.8387, 0)"
240515,58,58,E,58E,-83.7256988,32.43465792,0,1,37,CID,248,722,6.46,600,93.7,107.6,30.26,20.32,1.82,"c(243723.779, 3591886.8387, 0)"
240516,59,59,E,59E,-83.72474208,32.43465457,0,1,28,SPID,206,568,5.2,259,81.3,33.1,18.76,13.75,3.18,"c(243813.7514, 3591884.1697, 0)"
240517,59,59,E,59E,-83.72474208,32.43465457,0,1,28,CID,217,608,5.49,278,63.5,42.2,11.89,10.71,1.57,"c(243813.7514, 3591884.1697, 0)"
240518,60,60,E,60E,-83.72378536,32.43465121,0,1,33,SPID,208,575,6.2,520,76.2,89.8,25.74,16.4,2.27,"c(243903.7237, 3591881.5006, 0)"
240519,60,60,E,60E,-83.72378536,32.43465121,0,1,33,CID,223,630,5.89,391,51.6,81.5,19.16,10.91,1.84,"c(243903.7237, 3591881.5006, 0)"
240520,61,61,F,61F,-83.73622658,32.43388297,0,1,33,SPID,214,597,5.91,512,79.1,68.8,27.36,16.68,1.8,"c(242731.41, 3591826.2256, 0)"
240521,61,61,F,61F,-83.73622658,32.43388297,0,1,33,CID,194,524,5.75,339,80.4,43.2,13.26,10.53,1.25,"c(242731.41, 3591826.2256, 0)"
240522,62,62,F,62F,-83.73526986,32.4338797,0,1,23,SPID,175,454,5.91,378,43.3,35.8,21.31,11.47,1.45,"c(242821.383, 3591823.5566, 0)"
240523,62,62,F,62F,-83.73526986,32.4338797,0,1,23,CID,181,476,5.84,322,43.4,38.7,20.58,9.3,1.28,"c(242821.383, 3591823.5566, 0)"
240524,63,63,F,63F,-83.73431315,32.43387642,0,1,19,SPID,199,542,5.5,293,56.1,35.8,24.94,9.59,1.95,"c(242911.356, 3591820.8875, 0)"
240525,63,63,F,63F,-83.73431315,32.43387642,0,1,19,CID,193,520,5.53,274,46.5,32.4,12.43,5.19,1.22,"c(242911.356, 3591820.8875, 0)"
240526,64,64,F,64F,-83.73335644,32.43387313,0,1,21,SPID,161,403,6.02,433,45.2,52.7,19.18,10.55,1.56,"c(243001.3289, 3591818.2185, 0)"
240527,64,64,F,64F,-83.73335644,32.43387313,0,1,21,CID,152,370,5.92,316,35.7,44.3,16.62,9.23,1.87,"c(243001.3289, 3591818.2185, 0)"
240528,65,65,F,65F,-83.73239973,32.43386984,0,1,47,SPID,160,399,6.27,469,44.9,75.1,14.78,23.67,1.71,"c(243091.3017, 3591815.5495, 0)"
240529,65,65,F,65F,-83.73239973,32.43386984,0,1,47,CID,159,395,6.31,432,34.9,64.9,8.35,22.05,1.55,"c(243091.3017, 3591815.5495, 0)"
240530,66,66,F,66F,-83.73144302,32.43386654,0,1,42,SPID,211,586,6.7,720,95.2,102.7,17.66,20.76,2.75,"c(243181.2745, 3591812.8804, 0)"
240531,66,66,F,66F,-83.73144302,32.43386654,0,1,42,CID,204,561,6.6,622,55,107.4,15.33,13.32,1.87,"c(243181.2745, 3591812.8804, 0)"
240532,67,67,F,67F,-83.7304863,32.43386323,0,1,29,SPID,168,428,6.69,443,33.7,57.3,14.99,14.65,1.79,"c(243271.2473, 3591810.2114, 0)"
240533,67,67,F,67F,-83.7304863,32.43386323,0,1,29,CID,169,432,6.68,397,30.5,55,9.46,13.06,1.36,"c(243271.2473, 3591810.2114, 0)"
240534,68,68,F,68F,-83.72952959,32.43385991,0,1,34,SPID,133,300,6.38,431,43.2,34.9,15.95,17.12,2.43,"c(243361.2199, 3591807.5424, 0)"
240535,68,68,F,68F,-83.72952959,32.43385991,0,1,34,CID,138,318,6.36,406,37.4,49.1,17.25,15.13,1.55,"c(243361.2199, 3591807.5424, 0)"
